  71.784  259.543   70.153  259.889   68.521  260.269   66.890  260.685   65.258
 261.135   63.627  261.620   61.995  262.138   60.364  262.686   58.732  263.263
  57.101  263.866   55.469  264.492   53.838  265.139   52.207  265.804   50.575
 266.484   48.944  267.175   47.312  267.875   45.681  268.580   44.049  269.288
  42.418  269.996   40.786  270.700   39.155  271.399   37.523  272.089   35.892
 272.767   34.261  273.432   32.629  274.081   30.998  274.712   29.366  275.322
  27.735  275.910   26.103  276.474   24.472  277.012   22.840  277.523   21.209
 278.004   19.577  278.456   17.946  278.875   16.315  279.262   14.683  279.615
  13.052  279.933   11.420  280.216    9.789  280.462    8.157  280.671    6.526
 280.844    4.894  280.981    3.263  281.074    1.631  281.120    0.000  281.151
  80 banda
 205.870  281.151  204.614  281.140  203.358  281.106  202.102  281.049  200.846
 280.970  199.590  280.868  198.335  280.743  197.079  280.596  195.823  280.426
 194.567  280.236  193.311  280.027  192.055  279.798  190.799  279.551  189.543
 279.287  188.287  279.005  187.032  278.707  185.776  278.395  184.520  278.068
 183.264  277.729  182.008  277.378  180.752  277.016  179.496  276.645  178.240
 276.266  176.984  275.880  175.729  275.489  174.473  275.093  173.217  274.695
 171.961  274.295  170.705  273.895  169.449  273.497  168.193  273.101  166.937
 272.708  165.681  272.322  164.425  271.941  163.170  271.568  161.914  271.204
 160.658  270.850  159.402  270.508  158.146  270.177  156.890  269.859  155.634
 269.556  154.378  269.267  153.122  268.994  151.867  268.737  150.611  268.497
 149.355  268.273  148.099  268.067  146.843  267.877  145.587  267.706  144.331
 267.552  143.075  267.413  141.819  267.290  140.564  267.187  139.308  267.107
 138.052  267.023  136.796  266.927  135.540  266.914  134.284  266.991  133.028
 266.687  131.772  265.635  130.516  264.342
  60 banda
 298.159  259.147  296.621  259.156  295.083  259.182  293.545  259.227  292.006
 259.291  290.468  259.373  288.930  259.475  287.392  259.597  285.854  259.740
 284.316  259.904  282.778  260.090  281.239  260.299  279.701  260.532  278.163
 260.789  276.625  261.071  275.087  261.378  273.549  261.711  272.010  262.069
 270.472  262.453  268.934  262.862  267.396  263.296  265.858  263.753  264.320
 264.234  262.782  264.737  261.243  265.261  259.705  265.804  258.167  266.365
 256.629  266.941  255.091  267.531  253.553  268.133  252.014  268.745  250.476
 269.363  248.938  269.986  247.400  270.612  245.862  271.238  244.324  271.861
 242.786  272.479  241.247  273.090  239.709  273.692  238.171  274.283  236.633
 274.859  235.095  275.420  233.557  275.963  232.019  276.486  230.480  276.988
 228.942  277.467  227.404  277.922  225.866  278.350  224.328  278.752  222.790
 279.126  221.251  279.470  219.713  279.784  218.175  280.068  216.637  280.320
 215.099  280.539  213.561  280.724  212.023  280.878  210.484  281.000  208.946
 281.083  207.408  281.123  205.870  281.151
  60 banda
 351.442  264.342  350.554  264.335  349.666  264.314  348.778  264.280  347.890
 264.234  347.002  264.178  346.114  264.113  345.226  264.040  344.337  263.961
 343.449  263.876  342.561  263.787  341.673  263.694  340.785  263.598  339.897
 263.500  339.009  263.399  338.121  263.296  337.233  263.191  336.345  263.084
 335.457  262.976  334.569  262.866  333.681  262.755  332.793  262.643  331.905
 262.530  331.017  262.416  330.129  262.300  329.241  262.184  328.353  262.067
 327.465  261.950  326.577  261.832  325.688  261.713  324.800  261.594  323.912
 261.475  323.024  261.356  322.136  261.238  321.248  261.119  320.360  261.002
 319.472  260.885  318.584  260.770  317.696  260.655  316.808  260.543  315.920
 260.432  315.032  260.324  314.144  260.219  313.256  260.116  312.368  260.017
 311.480  259.921  310.592  259.829  309.704  259.742  308.816  259.659  307.928
 259.582  307.040  259.509  306.151  259.443  305.263  259.382  304.375  259.328
 303.487  259.281  302.599  259.241  301.711  259.207  300.823  259.180  299.935
 259.162  299.047  259.153  298.159  259.147
  60 banda
 389.118  257.803  388.490  257.793  387.863  257.762  387.235  257.713  386.607
 257.648  385.979  257.573  385.351  257.489  384.723  257.400  384.095  257.310
 383.467  257.220  382.839  257.132  382.211  257.047  381.583  256.969  380.955
 256.896  380.327  256.832  379.699  256.775  379.071  256.728  378.443  256.690
 377.815  256.662  377.188  256.645  376.560  256.639  375.932  256.644  375.304
 256.661  374.676  256.689  374.048  256.729  373.420  256.780  372.792  256.844
 372.164  256.919  371.536  257.005  370.908  257.103  370.280  257.212  369.652
 257.333  369.024  257.464  368.396  257.606  367.768  257.758  367.140  257.921
 366.512  258.093  365.885  258.275  365.257  258.466  364.629  258.666  364.001
 258.874  363.373  259.091  362.745  259.316  362.117  259.548  361.489  259.788
 360.861  260.035  360.233  260.289  359.605  260.549  358.977  260.816  358.349
 261.088  357.721  261.365  357.093  261.648  356.465  261.935  355.837  262.227
 355.210  262.522  354.582  262.821  353.954  263.123  353.326  263.427  352.698
 263.732  352.070  264.037  351.442  264.342
  60 banda
 426.795  259.147  426.167  259.148  425.539  259.152  424.911  259.159  424.283
 259.168  423.655  259.180  423.027  259.194  422.399  259.211  421.771  259.231
 421.143  259.253  420.516  259.277  419.888  259.303  419.260  259.332  418.632
 259.363  418.004  259.396  417.376  259.430  416.748  259.467  416.120  259.505
 415.492  259.544  414.864  259.585  414.236  259.628  413.608  259.671  412.980
 259.716  412.352  259.761  411.724  259.807  411.096  259.854  410.468  259.901
 409.841  259.949  409.213  259.996  408.585  260.044  407.957  260.091  407.329
 260.138  406.701  260.184  406.073  260.230  405.445  260.275  404.817  260.318
 404.189  260.361  403.561  260.402  402.933  260.442  402.305  260.479  401.677
 260.515  401.049  260.549  400.421  260.581  399.793  260.610  399.165  260.637
 398.538  260.660  397.910  260.682  397.282  260.703  396.654  260.715  396.026
 260.715  395.398  260.735  394.770  260.783  394.142  260.740  393.514  260.496
 392.886  260.129  392.258  259.738  391.630  259.348  391.002  258.959  390.374
 258.572  389.746  258.188  389.118  257.803
  60 banda
 130.516  266.831  128.885  266.842  127.253  266.864  125.622  266.879  123.991
 266.882  122.359  266.870  120.728  266.842  119.096  266.798  117.465  266.737
 115.833  266.659  114.202  266.567  112.570  266.461  110.939  266.345  109.307
 266.220  107.676  266.092  106.045  265.965  104.413  265.846  102.782  265.741
 101.150  265.660   99.519  265.614   97.887  265.616   96.256  265.681   94.624
 265.824   92.993  266.059   91.361  266.399   89.730  266.850   88.099  267.409
  86.467  268.068   84.836  268.811   83.204  269.620   81.573  270.477   79.941
 271.362   78.310  272.262   76.678  273.164   75.047  274.056   73.415  274.930
  71.784  275.781   70.153  276.601   68.521  277.386   66.890  278.134   65.258
 278.842   63.627  279.507   61.995  280.128   60.364  280.704   58.732  281.235
  57.101  281.718   55.469  282.156   53.838  282.547   52.207  282.892   50.575
 283.192   48.944  283.447   47.312  283.659   45.681  283.829   44.049  283.959
  42.418  284.049   40.786  284.102   39.155  284.120   37.523  284.106   35.892
 284.061   34.261  283.988   32.629  283.889   30.998  283.769   29.366  283.629
  27.735  283.473   26.103  283.303   24.472  283.123   22.840  282.936   21.209
 282.746   19.577  282.555   17.946  282.366   16.315  282.182   14.683  282.006
  13.052  281.841   11.420  281.689    9.789  281.553    8.157  281.435    6.526
 281.334    4.894  281.253    3.263  281.198    1.631  281.170    0.000  281.151
  80 banda
 205.870  281.151  204.614  281.158  203.358  281.179  202.102  281.213  200.846
 281.260  199.590  281.320  198.335  281.392  197.079  281.475  195.823  281.568
 194.567  281.670  193.311  281.779  192.055  281.896  190.799  282.018  189.543
 282.143  188.287  282.271  187.032  282.398  185.776  282.525  184.520  282.649
 183.264  282.768  182.008  282.880  180.752  282.984  179.496  283.078  178.240
 283.159  176.984  283.227  175.729  283.279  174.473  283.313  173.217  283.328
 171.961  283.322  170.705  283.293  169.449  283.240  168.193  283.161  166.937
 283.055  165.681  282.921  164.425  282.756  163.170  282.561  161.914  282.333
 160.658  282.072  159.402  281.776  158.146  281.446  156.890  281.079  155.634
 280.675  154.378  280.234  153.122  279.755  151.867  279.237  150.611  278.680
 149.355  278.084  148.099  277.448  146.843  276.772  145.587  276.056  144.331
 275.298  143.075  274.502  141.819  273.668  140.564  272.788  139.308  271.861
 138.052  270.913  136.796  269.951  135.540  268.879  134.284  267.693  133.028
 266.853  131.772  266.726  130.516  266.831
  60 banda
 298.159  274.546  296.621  274.585  295.083  274.699  293.545  274.886  292.006
 275.139  290.468  275.454  288.930  275.820  287.392  276.230  285.854  276.675
 284.316  277.147  282.778  277.638  281.239  278.140  279.701  278.647  278.163
 279.152  276.625  279.650  275.087  280.137  273.549  280.608  272.010  281.061
 270.472  281.492  268.934  281.900  267.396  282.281  265.858  282.634  264.320
 282.959  262.782  283.254  261.243  283.518  259.705  283.751  258.167  283.954
 256.629  284.125  255.091  284.265  253.553  284.375  252.014  284.455  250.476
 284.507  248.938  284.530  247.400  284.526  245.862  284.497  244.324  284.444
 242.786  284.369  241.247  284.272  239.709  284.157  238.171  284.025  236.633
 283.878  235.095  283.718  233.557  283.548  232.019  283.369  230.480  283.184
 228.942  282.996  227.404  282.807  225.866  282.618  224.328  282.433  222.790
 282.253  221.251  282.081  219.713  281.919  218.175  281.768  216.637  281.630
 215.099  281.508  213.561  281.402  212.023  281.313  210.484  281.241  208.946
 281.192  207.408  281.168  205.870  281.151
  60 banda
 351.442  266.831  350.554  266.840  349.666  266.868  348.778  266.914  347.890
 266.977  347.002  267.055  346.114  267.146  345.226  267.250  344.337  267.364
 343.449  267.488  342.561  267.620  341.673  267.760  340.785  267.907  339.897
 268.060  339.009  268.218  338.121  268.381  337.233  268.549  336.345  268.721
 335.457  268.897  334.569  269.076  333.681  269.257  332.793  269.441  331.905
 269.627  331.017  269.815  330.129  270.004  329.241  270.194  328.353  270.384
 327.465  270.575  326.577  270.765  325.688  270.954  324.800  271.143  323.912
 271.330  323.024  271.515  322.136  271.698  321.248  271.878  320.360  272.055
 319.472  272.229  318.584  272.399  317.696  272.564  316.808  272.726  315.920
 272.882  315.032  273.033  314.144  273.178  313.256  273.318  312.368  273.451
 311.480  273.578  310.592  273.698  309.704  273.811  308.816  273.917  307.928
 274.015  307.040  274.106  306.151  274.188  305.263  274.262  304.375  274.328
 303.487  274.386  302.599  274.434  301.711  274.474  300.823  274.507  299.935
 274.528  299.047  274.539  298.159  274.546
  60 banda
 389.118  260.589  388.490  260.604  387.863  260.648  387.235  260.718  386.607
 260.812  385.979  260.926  385.351  261.056  384.723  261.199  384.095  261.354
 383.467  261.516  382.839  261.686  382.211  261.860  381.583  262.037  380.955
 262.217  380.327  262.399  379.699  262.581  379.071  262.763  378.443  262.945
 377.815  263.125  377.188  263.303  376.560  263.479  375.932  263.653  375.304
 263.824  374.676  263.991  374.048  264.155  373.420  264.315  372.792  264.471
 372.164  264.623  371.536  264.771  370.908  264.914  370.280  265.052  369.652
 265.185  369.024  265.313  368.396  265.437  367.768  265.555  367.140  265.668
 366.512  265.775  365.885  265.877  365.257  265.974  364.629  266.066  364.001
 266.152  363.373  266.232  362.745  266.308  362.117  266.377  361.489  266.442
 360.861  266.501  360.233  266.555  359.605  266.603  358.977  266.646  358.349
 266.685  357.721  266.718  357.093  266.747  356.465  266.771  355.837  266.790
 355.210  266.805  354.582  266.816  353.954  266.824  353.326  266.828  352.698
 266.830  352.070  266.830  351.442  266.831
  60 banda
 426.795  274.546  426.167  274.539  425.539  274.520  424.911  274.487  424.283
 274.441  423.655  274.382  423.027  274.310  422.399  274.225  421.771  274.127
 421.143  274.017  420.516  273.894  419.888  273.759  419.260  273.612  418.632
 273.452  418.004  273.281  417.376  273.098  416.748  272.903  416.120  272.698
 415.492  272.481  414.864  272.254  414.236  272.016  413.608  271.768  412.980
 271.510  412.352  271.243  411.724  270.967  411.096  270.681  410.468  270.387
 409.841  270.085  409.213  269.775  408.585  269.457  407.957  269.133  407.329
 268.801  406.701  268.463  406.073  268.119  405.445  267.770  404.817  267.415
 404.189  267.055  403.561  266.690  402.933  266.322  402.305  265.949  401.677
 265.573  401.049  265.195  400.421  264.813  399.793  264.428  399.165  264.042
 398.538  263.655  397.910  263.265  397.282  262.871  396.654  262.482  396.026
 262.102  395.398  261.698  394.770  261.261  394.142  260.912  393.514  260.760
 392.886  260.729  392.258  260.716  391.630  260.701  391.002  260.681  390.374
 260.655  389.746  260.623  389.118  260.589
  60 banda
 grestore
 % delete next lines for insertion in a tex file
%%Page
 showpage
